street_address,sample_id,parameter,ppbv_result,ug_m3_result,ug_m3_rl,date_time,by,lab,ppbv_rl
SV 141 Metropolitan Avenue,SS3,"1,1,1,2-Tetrachloroethane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,"1,1,1-Trichloroethane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,"1,1,2,2-Tetrachloroethane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,"1,1,2-Trichloroethane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,"1,1-Dichloroethane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,"1,1-Dichloroethene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,"1,2,4-Trichlorobenzene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,"1,2,4-Trimethylbenzene",4.2,20.6,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,"1,2-Dibromoethane(EDB)",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,"1,2-Dichlorobenzene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,"1,2-Dichloroethane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,"1,2-dichloropropane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,"1,2-Dichlorotetrafluoroethane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,"1,3,5-Trimethylbenzene",1.33,6.53,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,"1,3-Butadiene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,"1,3-Dichlorobenzene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,"1,4-Dichlorobenzene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,"1,4-Dioxane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,2-Hexanone(MBK),ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,4-Ethyltoluene,1.1399999999999999,5.6,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,4-Isopropyltoluene,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,4-Methyl-2-pentanone(MIBK),0.26,1.06,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Acetone,27.6,65.5,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Acrylonitrile,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Benzene,8.59,27.4,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Benzyl chloride,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Bromodichloromethane,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Bromoform,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Bromomethane,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Carbon Disulfide,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Carbon Tetrachloride,0.10100000000000001,0.64,0.25,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Chlorobenzene,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Chloroethane,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Chloroform,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Chloromethane,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,"Cis-1,2-Dichloroethene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,"cis-1,3-Dichloropropene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Cyclohexane,12.8,44,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Dibromochloromethane,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Dichlorodifluoromethane,0.51900000000000002,2.56,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Ethanol,533,1000,5.01,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Ethyl acetate,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Ethylbenzene,30.5,132,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Heptane,9.91,40.6,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Hexachlorobutadiene,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Hexane,18.8,66.2,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Isopropylalcohol,3.73,9.16,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Isopropylbenzene,0.46600000000000003,2.29,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,"m,p-Xylene",143,621,4.99,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Methyl Ethyl Ketone,1.35,3.98,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Methyl tert-butyl ether(MTBE),ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Methylene Chloride,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,n-Butylbenzene,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,o-Xylene,34,148,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Propylene,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,sec-Butylbenzene,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Styrene,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Tetrachloroethene,0.105,0.71,0.25,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Tetrahydrofuran,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Toluene,34.799999999999997,131,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,"Trans-1,2-Dichloroethene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,"trans-1,3-Dichloropropene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Trichloroethene,ND,ND,0.25,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Trichlorofluoromethane,0.27300000000000002,1.53,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Trichlorotrifluoroethane,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,Vinyl Chloride,ND,ND,0.25,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS3,% Bromofluorobenzene,87,87,%,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,NA,"Environmental Laboratories, Inc.
587 East Middle Turnpike, P.O.Box 370, Manchester, CT 06045
Tel. [phone]            Fax [phone]
FOR:       Attn: Mr. Charles B. Sosik, P.G. Environmental Business Consultants 1808 Middle Country Rd
Ridge NY 11961-2406",NA,NA,NA,NA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,"1,1,1,2-Tetrachloroethane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,"1,1,1-Trichloroethane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,"1,1,2,2-Tetrachloroethane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,"1,1,2-Trichloroethane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,"1,1-Dichloroethane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,"1,1-Dichloroethene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,"1,2,4-Trichlorobenzene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,"1,2,4-Trimethylbenzene",4.47,22,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,"1,2-Dibromoethane(EDB)",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,"1,2-Dichlorobenzene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,"1,2-Dichloroethane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,"1,2-dichloropropane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,"1,2-Dichlorotetrafluoroethane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,"1,3,5-Trimethylbenzene",1.41,6.93,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,"1,3-Butadiene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,"1,3-Dichlorobenzene",0.27800000000000002,1.67,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,"1,4-Dichlorobenzene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,"1,4-Dioxane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,2-Hexanone(MBK),ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,4-Ethyltoluene,1.22,5.99,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,4-Isopropyltoluene,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,4-Methyl-2-pentanone(MIBK),ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Acetone,29,68.8,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Acrylonitrile,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Benzene,7.75,24.7,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Benzyl chloride,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Bromodichloromethane,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Bromoform,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Bromomethane,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Carbon Disulfide,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Carbon Tetrachloride,0.109,0.69,0.25,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Chlorobenzene,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Chloroethane,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Chloroform,1.3,6.34,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Chloromethane,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,"Cis-1,2-Dichloroethene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,"cis-1,3-Dichloropropene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Cyclohexane,12.7,43.7,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Dibromochloromethane,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Dichlorodifluoromethane,0.54100000000000004,2.67,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Ethanol,641,1210,5.01,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Ethyl acetate,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Ethylbenzene,32.9,143,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Heptane,10.199999999999999,41.8,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Hexachlorobutadiene,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Hexane,18.899999999999999,66.599999999999994,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Isopropylalcohol,4.66,11.4,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Isopropylbenzene,0.51700000000000002,2.54,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,"m,p-Xylene",156,677,4.99,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Methyl Ethyl Ketone,1.72,5.07,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Methyl tert-butyl ether(MTBE),ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Methylene Chloride,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,n-Butylbenzene,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,o-Xylene,36.5,158,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Propylene,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,sec-Butylbenzene,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Styrene,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Tetrachloroethene,0.11799999999999999,0.8,0.25,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Tetrahydrofuran,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Toluene,37.4,141,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,"Trans-1,2-Dichloroethene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,"trans-1,3-Dichloropropene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Trichloroethene,ND,ND,0.25,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Trichlorofluoromethane,0.25800000000000001,1.45,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Trichlorotrifluoroethane,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,Vinyl Chloride,ND,ND,0.25,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS2,% Bromofluorobenzene,88,88,%,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,NA,"Environmental Laboratories, Inc.
587 East Middle Turnpike, P.O.Box 370, Manchester, CT 06045
Tel. [phone]            Fax [phone]
FOR:       Attn: Mr. Charles B. Sosik, P.G. Environmental Business Consultants 1808 Middle Country Rd
Ridge NY 11961-2406",NA,NA,NA,NA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,"1,1,1,2-Tetrachloroethane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,"1,1,1-Trichloroethane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,"1,1,2,2-Tetrachloroethane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,"1,1,2-Trichloroethane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,"1,1-Dichloroethane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,"1,1-Dichloroethene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,"1,2,4-Trichlorobenzene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,"1,2,4-Trimethylbenzene",3.84,18.899999999999999,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,"1,2-Dibromoethane(EDB)",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,"1,2-Dichlorobenzene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,"1,2-Dichloroethane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,"1,2-dichloropropane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,"1,2-Dichlorotetrafluoroethane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,"1,3,5-Trimethylbenzene",1.22,5.99,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,"1,3-Butadiene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,"1,3-Dichlorobenzene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,"1,4-Dichlorobenzene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,"1,4-Dioxane",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,2-Hexanone(MBK),ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,4-Ethyltoluene,1.04,5.1100000000000003,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,4-Isopropyltoluene,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,4-Methyl-2-pentanone(MIBK),ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Acetone,28.4,67.400000000000006,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Acrylonitrile,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Benzene,9.6,30.6,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Benzyl chloride,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Bromodichloromethane,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Bromoform,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Bromomethane,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Carbon Disulfide,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Carbon Tetrachloride,0.124,0.78,0.25,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Chlorobenzene,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Chloroethane,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Chloroform,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Chloromethane,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,"Cis-1,2-Dichloroethene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,"cis-1,3-Dichloropropene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Cyclohexane,14.1,48.5,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Dibromochloromethane,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Dichlorodifluoromethane,0.50800000000000001,2.5099999999999998,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Ethanol,535,1010,5.01,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Ethyl acetate,0.48699999999999999,1.75,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Ethylbenzene,29.6,128,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Heptane,10.7,43.8,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Hexachlorobutadiene,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Hexane,21.7,76.400000000000006,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Isopropylalcohol,4.03,9.9,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Isopropylbenzene,0.439,2.16,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,"m,p-Xylene",136,590,4.99,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Methyl Ethyl Ketone,1.39,4.0999999999999996,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Methyl tert-butyl ether(MTBE),ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Methylene Chloride,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,n-Butylbenzene,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,o-Xylene,32.299999999999997,140,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Propylene,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,sec-Butylbenzene,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Styrene,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Tetrachloroethene,0.106,0.72,0.25,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Tetrahydrofuran,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Toluene,37.200000000000003,140,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,"Trans-1,2-Dichloroethene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,"trans-1,3-Dichloropropene",ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Trichloroethene,0.05,0.27,0.25,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Trichlorofluoromethane,0.26900000000000002,1.51,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Trichlorotrifluoroethane,ND,ND,1,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,Vinyl Chloride,ND,ND,0.25,2016-03-24T04:00:00Z,KCA,phoenix,NA
SV 141 Metropolitan Avenue,SS1,% Bromofluorobenzene,87,87,%,2016-03-24T04:00:00Z,KCA,phoenix,NA
