street_address,sample_id,parameter,ppbv_result,ppbv_rl,lod_mdl,ug_m3_result,ug_m3_rl,lod_mdl_2,date_time,by,reference,dilution
"924/948 MYRTLE AVE., BROOKLYN",SV3,Vinyl Chloride,ND,9.8000000000000004E-2,NA,ND,0.25,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,% Bromofluorobenzene,96,%,NA,96,%,NA,2015-03-11T04:00:00Z,KCA,70 - 130 %,NA
"924/948 MYRTLE AVE., BROOKLYN",SV3,NA,"Environmental Laboratories, Inc.
587 East Middle Turnpike, P.O.Box 370, Manchester, CT 06045
Tel. [phone]            Fax [phone]
FOR:       Attn: Mr. Charles B. Sosik, P.G. Environmental Business Consultants 1808 Middle Country Rd
Ridge NY 11961-2406",NA,NA,NA,NA,NA,NA,NA,NA,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,"1,1,1,2-Tetrachloroethane",ND,0.14599999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,"1,1,1-Trichloroethane",ND,0.183,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,"1,1,2,2-Tetrachloroethane",ND,0.14599999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,"1,1,2-Trichloroethane",ND,0.183,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,"1,1-Dichloroethane",ND,0.247,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,"1,1-Dichloroethene",ND,0.252,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,"1,2,4-Trichlorobenzene",ND,0.13500000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,"1,2,4-Trimethylbenzene",0.43,0.20399999999999999,NA,2.11,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,"1,2-Dibromoethane(EDB)",ND,0.13,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,"1,2-Dichlorobenzene",ND,0.16600000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,"1,2-Dichloroethane",ND,0.247,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,"1,2-dichloropropane",ND,0.217,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,"1,2-Dichlorotetrafluoroethane",ND,0.14299999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,"1,3,5-Trimethylbenzene",ND,0.20399999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,"1,3-Butadiene",ND,0.45200000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,"1,3-Dichlorobenzene",0.39500000000000002,0.16600000000000001,NA,2.37,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,"1,4-Dichlorobenzene",ND,0.16600000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,"1,4-Dioxane",ND,0.27800000000000002,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,2-Hexanone(MBK),ND,0.24399999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,4-Ethyltoluene,ND,0.20399999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,4-Isopropyltoluene,ND,0.182,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,4-Methyl-2-pentanone(MIBK),ND,0.24399999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Acetone,24.5,0.42099999999999999,NA,58.2,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Acrylonitrile,ND,0.46100000000000002,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Benzene,0.84199999999999997,0.313,NA,2.69,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Benzyl chloride,ND,0.193,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,NA,ppbv,ppbv,NA,ug/m3,ug/m3,NA,NA,NA,NA,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Parameter,Result,RL,NA,Result,RL,NA,NA,By,Reference,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Bromodichloromethane,ND,0.14899999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Bromoform,ND,9.7000000000000003E-2,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Bromomethane,ND,0.25800000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Carbon Disulfide,ND,0.32100000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Carbon Tetrachloride,ND,0.04,NA,ND,0.25,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Chlorobenzene,ND,0.217,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Chloroethane,ND,0.379,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Chloroform,ND,0.20499999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Chloromethane,ND,0.48499999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,"Cis-1,2-Dichloroethene",ND,0.252,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,"cis-1,3-Dichloropropene",ND,0.221,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Cyclohexane,0.55000000000000004,0.29099999999999998,NA,1.89,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Dibromochloromethane,ND,0.11799999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Dichlorodifluoromethane,0.58199999999999996,0.20200000000000001,NA,2.88,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Ethanol,30.1,0.53100000000000003,NA,56.7,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Ethyl acetate,1.42,0.27800000000000002,NA,5.1100000000000003,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Ethylbenzene,0.39500000000000002,0.23,NA,1.71,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Heptane,1.34,0.24399999999999999,NA,5.49,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Hexachlorobutadiene,ND,9.4E-2,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Hexane,1.47,0.28399999999999997,NA,5.18,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Isopropylalcohol,7.51,0.40699999999999997,NA,18.399999999999999,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Isopropylbenzene,ND,0.20399999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,"m,p-Xylene",1.46,0.23,NA,6.34,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Methyl Ethyl Ketone,1.26,0.33900000000000002,NA,3.71,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Methyl tert-butyl ether(MTBE),ND,0.27800000000000002,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Methylene Chloride,ND,0.28799999999999998,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,n-Butylbenzene,ND,0.182,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,o-Xylene,0.53200000000000003,0.23,NA,2.31,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Propylene,1.33,0.58099999999999996,NA,2.29,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,sec-Butylbenzene,ND,0.182,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Styrene,ND,0.23499999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Tetrachloroethene,0.105,3.6999999999999998E-2,NA,0.71,0.25,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Tetrahydrofuran,2.0699999999999998,0.33900000000000002,NA,6.1,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Toluene,1.81,0.26600000000000001,NA,6.82,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,"Trans-1,2-Dichloroethene",ND,0.252,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,"trans-1,3-Dichloropropene",ND,0.221,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Trichloroethene,ND,4.7E-2,NA,ND,0.25,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Trichlorofluoromethane,0.755,0.17799999999999999,NA,4.24,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Trichlorotrifluoroethane,ND,0.13100000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,Vinyl Chloride,ND,9.8000000000000004E-2,NA,ND,0.25,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,% Bromofluorobenzene,103,%,NA,103,%,NA,2015-03-11T04:00:00Z,KCA,70 - 130 %,NA
"924/948 MYRTLE AVE., BROOKLYN",SV4,NA,"Environmental Laboratories, Inc.
587 East Middle Turnpike, P.O.Box 370, Manchester, CT 06045
Tel. [phone]            Fax [phone]
FOR:       Attn: Mr. Charles B. Sosik, P.G. Environmental Business Consultants 1808 Middle Country Rd
Ridge NY 11961-2406",NA,NA,NA,NA,NA,NA,NA,NA,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,"1,1,1,2-Tetrachloroethane",ND,0.14599999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,"1,1,1-Trichloroethane",ND,0.183,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,"1,1,2,2-Tetrachloroethane",ND,0.14599999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,"1,1,2-Trichloroethane",ND,0.183,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,"1,1-Dichloroethane",ND,0.247,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,"1,1-Dichloroethene",ND,0.252,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,"1,2,4-Trichlorobenzene",ND,0.13500000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,"1,2,4-Trimethylbenzene",0.45700000000000002,0.20399999999999999,NA,2.25,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,"1,2-Dibromoethane(EDB)",ND,0.13,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,"1,2-Dichlorobenzene",ND,0.16600000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,"1,2-Dichloroethane",ND,0.247,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,"1,2-dichloropropane",ND,0.217,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,"1,2-Dichlorotetrafluoroethane",ND,0.14299999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,"1,3,5-Trimethylbenzene",ND,0.20399999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,"1,3-Butadiene",ND,0.45200000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,"1,3-Dichlorobenzene",1.31,0.16600000000000001,NA,7.87,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,"1,4-Dichlorobenzene",ND,0.16600000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,"1,4-Dioxane",ND,0.27800000000000002,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,2-Hexanone(MBK),ND,0.24399999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,4-Ethyltoluene,ND,0.20399999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,4-Isopropyltoluene,ND,0.182,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,4-Methyl-2-pentanone(MIBK),ND,0.24399999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Acetone,9.4499999999999993,0.42099999999999999,NA,22.4,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Acrylonitrile,ND,0.46100000000000002,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Benzene,0.35599999999999998,0.313,NA,1.1399999999999999,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Benzyl chloride,ND,0.193,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,NA,ppbv,ppbv,NA,ug/m3,ug/m3,NA,NA,NA,NA,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Parameter,Result,RL,NA,Result,RL,NA,NA,By,Reference,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Bromodichloromethane,ND,0.14899999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Bromoform,ND,9.7000000000000003E-2,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Bromomethane,ND,0.25800000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Carbon Disulfide,ND,0.32100000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Carbon Tetrachloride,ND,0.04,NA,ND,0.25,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Chlorobenzene,ND,0.217,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Chloroethane,ND,0.379,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Chloroform,ND,0.20499999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Chloromethane,ND,0.48499999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,"Cis-1,2-Dichloroethene",ND,0.252,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,"cis-1,3-Dichloropropene",ND,0.221,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Cyclohexane,ND,0.29099999999999998,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Dibromochloromethane,ND,0.11799999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Dichlorodifluoromethane,5.61,0.20200000000000001,NA,27.7,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Ethanol,56.1,E  0.531,NA,106,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Ethyl acetate,3.15,0.27800000000000002,NA,11.3,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Ethylbenzene,0.67900000000000005,0.23,NA,2.95,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Heptane,0.40899999999999997,0.24399999999999999,NA,1.68,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Hexachlorobutadiene,ND,9.4E-2,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Hexane,1.06,0.28399999999999997,NA,3.73,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Isopropylalcohol,22,0.40699999999999997,NA,54,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Isopropylbenzene,ND,0.20399999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,"m,p-Xylene",2.86,0.23,NA,12.4,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Methyl Ethyl Ketone,0.68400000000000005,0.33900000000000002,NA,2.02,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Methyl tert-butyl ether(MTBE),ND,0.27800000000000002,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Methylene Chloride,ND,0.28799999999999998,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,n-Butylbenzene,ND,0.182,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,o-Xylene,0.94899999999999995,0.23,NA,4.12,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Propylene,0.96899999999999997,0.58099999999999996,NA,1.67,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,sec-Butylbenzene,ND,0.182,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Styrene,ND,0.23499999999999999,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Tetrachloroethene,0.17299999999999999,3.6999999999999998E-2,NA,1.17,0.25,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Tetrahydrofuran,ND,0.33900000000000002,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Toluene,1.23,0.26600000000000001,NA,4.63,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,"Trans-1,2-Dichloroethene",ND,0.252,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,"trans-1,3-Dichloropropene",ND,0.221,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Trichloroethene,ND,4.7E-2,NA,ND,0.25,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Trichlorofluoromethane,13,0.17799999999999999,NA,73,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Trichlorotrifluoroethane,ND,0.13100000000000001,NA,ND,1,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
"924/948 MYRTLE AVE., BROOKLYN",SV5,Vinyl Chloride,ND,9.8000000000000004E-2,NA,ND,0.25,NA,2015-03-11T04:00:00Z,KCA,TO15,NA
